"Gene","FC","log2(FC)","raw.pval","-log10(p)"
"B9A064",0.14782,-2.7581,1.3176e-18,17.88
"A0A0B4J1U7",0.15127,-2.7248,1.0942e-17,16.961
"P0DOX2",0.12618,-2.9865,2.2852e-17,16.641
"A0A0C4DH36",0.16378,-2.6102,1.3753e-15,14.862
"P14174",0.081988,-3.6084,2.3841e-15,14.623
"P68133",0.090372,-3.468,3.3103e-15,14.48
"A0A0B4J1X5",0.095514,-3.3881,3.6854e-15,14.434
"A0A0C4DH25",0.086202,-3.5361,1.596e-14,13.797
"P01876",0.10506,-3.2506,2.8241e-14,13.549
"P30041",0.08761,-3.5128,3.9542e-14,13.403
"P0DOX7",0.093089,-3.4252,4.5797e-14,13.339
"P01834",0.094121,-3.4093,5.7132e-14,13.243
"P63104",0.087005,-3.5228,1.2808e-13,12.893
"P60174",0.090586,-3.4646,1.7222e-13,12.764
"P02768-1",0.098784,-3.3396,2.5985e-13,12.585
"Q07654",0.043024,-4.5387,2.7159e-13,12.566
"P17931",0.072331,-3.7892,8.3227e-13,12.08
"P04075",0.081402,-3.6188,1.8462e-12,11.734
"P02750",0.04427,-4.4975,2.092e-12,11.679
"A8K2U0",0.10076,-3.311,3.1344e-12,11.504
"Q9NQ38",0.046343,-4.4315,4.1354e-12,11.383
"P09211",0.0628,-3.9931,4.1596e-12,11.381
"P01859",0.091052,-3.4572,4.3812e-12,11.358
"P80188",0.062228,-4.0063,8.0646e-12,11.093
"P00450",0.04159,-4.5876,8.0756e-12,11.093
"P0DMV9",0.072829,-3.7793,8.7759e-12,11.057
"P61626",0.031686,-4.98,1.7374e-11,10.76
"Q96DA0",0.01337,-6.2248,2.3234e-11,10.634
"P30086",0.039439,-4.6642,3.2584e-11,10.487
"P0DP04",0.087465,-3.5151,3.3195e-11,10.479
"Q01469",0.015823,-5.9819,3.4037e-11,10.468
"P15311",0.074847,-3.7399,3.7649e-11,10.424
"P02763",0.011993,-6.3816,3.7729e-11,10.423
"Q9H299",0.025243,-5.308,3.9236e-11,10.406
"P07737",0.034551,-4.8551,4.0909e-11,10.388
"Q06323",0.030992,-5.0119,6.0865e-11,10.216
"P27482",0.06789,-3.8806,7.3128e-11,10.136
"P00338",0.027492,-5.1848,7.3982e-11,10.131
"A0A075B6R9",0.037683,-4.7299,9.5987e-11,10.018
"P0DP25",0.074281,-3.7509,1.7682e-10,9.7525
"O95274",0.039667,-4.6559,1.7875e-10,9.7478
"P37837",0.048849,-4.3555,2.1571e-10,9.6661
"P52209",0.039049,-4.6786,2.2432e-10,9.6491
"P04406",0.05608,-4.1564,2.6595e-10,9.5752
"P31949",0.045185,-4.468,2.6862e-10,9.5709
"P62937",0.028677,-5.124,2.7992e-10,9.553
"Q71DI3",0.019093,-5.7108,3.1534e-10,9.5012
"P20061",0.054631,-4.1941,3.3239e-10,9.4784
"O00748",0.032091,-4.9617,3.7689e-10,9.4238
"P04217",0.043519,-4.5222,4.5016e-10,9.3466
"A0A087WSY6",0.092038,-3.4416,4.9413e-10,9.3062
"P19021",0.059553,-4.0697,1.1893e-09,8.9247
"P68431",0.02811,-5.1528,1.2553e-09,8.9012
"P37802",0.069231,-3.8524,1.5439e-09,8.8114
"P21926",0.075974,-3.7184,1.9139e-09,8.7181
"P10599",0.038417,-4.7021,3.516e-09,8.454
"P01871",0.10612,-3.2362,3.539e-09,8.4511
"P30838",0.022224,-5.4918,3.7676e-09,8.4239
"P07108",0.063512,-3.9768,5.1352e-09,8.2894
"P0C0L4",0.028437,-5.1361,6.6516e-09,8.1771
"P01768",0.093853,-3.4135,1.0887e-08,7.9631
"Q14CN2",0.02661,-5.2319,1.1762e-08,7.9295
"P61457",0.20842,-2.2624,1.3273e-08,7.877
"P31025",0.018925,-5.7236,1.914e-08,7.7181
"P01780",0.12507,-2.9992,2.2515e-08,7.6475
"P0DOY2",0.16093,-2.6355,2.3926e-08,7.6211
"P01700",0.11851,-3.077,3.7806e-08,7.4224
"P60709",0.10171,-3.2974,4.8984e-08,7.3099
"P01861",0.1109,-3.1727,5.5757e-08,7.2537
"P02774",0.10132,-3.303,6.0745e-08,7.2165
"P06744",0.082111,-3.6063,6.4117e-08,7.193
"P06733",0.081887,-3.6102,6.4737e-08,7.1888
"P31151",0.029147,-5.1005,6.6888e-08,7.1747
"P01009",0.042257,-4.5647,6.7314e-08,7.1719
"P01860",0.12965,-2.9473,7.1874e-08,7.1434
"P01023",0.10848,-3.2046,1.4397e-07,6.8417
"P06396",0.097652,-3.3562,1.5096e-07,6.8211
"P61981",0.11218,-3.1562,1.6939e-07,6.7711
"P02647",0.086656,-3.5285,1.7702e-07,6.752
"Q15782",0.057867,-4.1111,2.0021e-07,6.6985
"P02787",0.15515,-2.6882,2.0036e-07,6.6982
"P78417",0.054265,-4.2038,2.2489e-07,6.648
"P24158",0.11326,-3.1423,2.7627e-07,6.5587
"P01008",0.092171,-3.4395,2.8965e-07,6.5381
"P02790",0.13128,-2.9293,2.9765e-07,6.5263
"B3EWG6",0.079056,-3.661,3.2053e-07,6.4941
"A0A0C4DH35",0.057145,-4.1292,3.4181e-07,6.4662
"P13796",0.068044,-3.8774,3.5682e-07,6.4475
"Q16778",0.059142,-4.0797,4.4628e-07,6.3504
"Q8N4F0",0.12571,-2.9918,5.1412e-07,6.2889
"P62942",0.094112,-3.4095,5.1606e-07,6.2873
"P18669",0.16448,-2.604,5.9533e-07,6.2252
"Q9UKR3",0.13349,-2.9052,6.5135e-07,6.1862
"P25815",0.037063,-4.7539,7.9329e-07,6.1006
"Q14508",0.23143,-2.1114,8.6013e-07,6.0654
"P08670",0.010364,-6.5922,8.7294e-07,6.059
"Q02487",0.10834,-3.2064,8.9627e-07,6.0476
"P18510",0.17692,-2.4989,1.0222e-06,5.9905
"P49913",0.024667,-5.3413,1.0829e-06,5.9654
"Q01518",0.035899,-4.7999,1.5361e-06,5.8136
"P31947",0.088961,-3.4907,1.5373e-06,5.8132
"P19652",0.11093,-3.1722,1.5937e-06,5.7976
"P11142",0.14963,-2.7406,1.6431e-06,5.7843
"O60218",0.068429,-3.8693,1.9313e-06,5.7141
"P26447",0.053163,-4.2334,1.9328e-06,5.7138
"P18206",0.11639,-3.1029,1.9582e-06,5.7081
"Q8NBJ4",0.090437,-3.4669,1.9838e-06,5.7025
"P04040",0.008144,-6.94,2.0213e-06,5.6944
"P62258",0.16471,-2.602,2.1013e-06,5.6775
"P29508",0.12221,-3.0325,2.1166e-06,5.6744
"P62805",0.028752,-5.1202,2.7022e-06,5.5683
"P40121",0.12385,-3.0133,2.8939e-06,5.5385
"Q9ULZ3",0.046586,-4.424,3.9519e-06,5.4032
"Q06830",0.23402,-2.0953,4.0112e-06,5.3967
"P29401",0.067537,-3.8882,4.4635e-06,5.3503
"P23141",0.041338,-4.5964,4.6325e-06,5.3342
"P01024",0.15612,-2.6793,4.6483e-06,5.3327
"P59998",0.023892,-5.3873,6.6433e-06,5.1776
"A0A0A0MRZ8",0.10084,-3.3098,8.8263e-06,5.0542
"A0A075B6H7",0.12694,-2.9778,9.7155e-06,5.0125
"P06312",0.21834,-2.1954,1.0225e-05,4.9904
"Q8TDL5",0.13247,-2.9163,1.0285e-05,4.9878
"P47756",0.084379,-3.567,1.0485e-05,4.9794
"P02675",0.14221,-2.8139,1.0842e-05,4.9649
"P61769",0.31277,-1.6768,1.1267e-05,4.9482
"P62491",0.16792,-2.5742,1.1779e-05,4.9289
"Q9BRZ2",0.13352,-2.9049,1.1992e-05,4.9211
"P32926",0.11784,-3.0851,1.2524e-05,4.9023
"A0A0B4J1V0",0.087826,-3.5092,1.3211e-05,4.879
"A0A075B6I9",0.10331,-3.2749,1.4124e-05,4.85
"P31946",0.067763,-3.8834,1.4638e-05,4.8345
"P0DTE1",0.10528,-3.2478,1.549e-05,4.81
"P61204",0.084692,-3.5616,1.5796e-05,4.8014
"P06703",0.11044,-3.1786,1.5818e-05,4.8008
"P29373",0.12396,-3.0121,1.6808e-05,4.7745
"P07602",0.30264,-1.7243,1.6893e-05,4.7723
"P04080",0.27853,-1.8441,1.6915e-05,4.7717
"P17066",0.12885,-2.9562,1.7093e-05,4.7672
"Q96G03",0.105,-3.2516,1.7452e-05,4.7582
"Q96HE7",0.24601,-2.0232,1.8156e-05,4.741
"Q16651",0.13245,-2.9165,1.8422e-05,4.7347
"P25311",0.29293,-1.7714,1.8876e-05,4.7241
"Q9UBG3",0.19152,-2.3845,2.0393e-05,4.6905
"A0A0J9YX35",0.08775,-3.5105,2.1405e-05,4.6695
"P22352",0.13649,-2.8732,2.1688e-05,4.6638
"O14773",0.12539,-2.9955,2.4131e-05,4.6174
"Q14914",0.12541,-2.9953,2.5852e-05,4.5875
"P59665",0.19981,-2.3233,2.7475e-05,4.5611
"P40925",0.11987,-3.0604,2.822e-05,4.5494
"P22314",0.12114,-3.0452,3.1085e-05,4.5074
"P14618",0.019048,-5.7142,3.3305e-05,4.4775
"P01031",0.10767,-3.2153,3.4592e-05,4.461
"P02679",0.19465,-2.3611,3.7326e-05,4.428
"P0DOX3",0.083174,-3.5877,3.9772e-05,4.4004
"P61916",0.27491,-1.863,4.0176e-05,4.396
"P02788",0.22241,-2.1687,4.0322e-05,4.3945
"P01042",0.1015,-3.3004,4.3555e-05,4.361
"P07339",0.26763,-1.9017,4.4555e-05,4.3511
"P62987",0.15036,-2.7335,4.5481e-05,4.3422
"P02671",0.17798,-2.4902,4.6091e-05,4.3364
"P68871",0.014146,-6.1435,5.1717e-05,4.2864
"P13646-1",0.020979,-5.5749,5.3074e-05,4.2751
"P69905",0.021613,-5.532,6.7658e-05,4.1697
"P00390",0.071447,-3.807,6.8349e-05,4.1653
"P12814",0.078449,-3.6721,7.0153e-05,4.154
"P01033",0.34382,-1.5403,7.461e-05,4.1272
"P09960",0.19227,-2.3788,8.4156e-05,4.0749
"P23280",0.19764,-2.339,8.5494e-05,4.0681
"P14780",0.10326,-3.2757,8.8103e-05,4.055
"Q9UHA7",0.27468,-1.8642,8.9254e-05,4.0494
"Q9HC84",0.17977,-2.4758,9.4735e-05,4.0235
"P04114",0.027461,-5.1865,0.00010467,3.9802
"Q9Y3D6",0.23845,-2.0683,0.00012168,3.9148
"Q6PIL8",5.2091,2.381,0.000122,3.9137
"V9HW34",5.1911,2.376,0.00012279,3.9108
"Q6PJF2",5.174,2.3713,0.00012357,3.9081
"P22079",0.31323,-1.6747,0.00012553,3.9013
"IPI00061977",5.6186,2.4902,0.00012806,3.8926
"Q7Z379",5.1318,2.3595,0.00012878,3.8902
"P0DUB6",0.2412,-2.0517,0.00012897,3.8895
"Q6N090",5.7829,2.5318,0.00013508,3.8694
"P00738",0.11132,-3.1673,0.00013597,3.8666
"IPI00430847",6.6225,2.7274,0.00013756,3.8615
"IPI00430848",6.6134,2.7254,0.0001377,3.8611
"IPI00448707",6.5819,2.7185,0.00013841,3.8588
"P35321",0.21055,-2.2477,0.00013863,3.8581
"IPI00440577",6.5567,2.713,0.00013906,3.8568
"Q6GMX0",6.5252,2.706,0.00013999,3.8539
"IPI00448845",6.5092,2.7025,0.00014053,3.8522
"Q7Z3Y4",6.5092,2.7025,0.00014053,3.8522
"IPI00430820",6.5092,2.7025,0.00014053,3.8522
"Q6P5S8",6.5008,2.7006,0.00014084,3.8513
"IPI00472961",6.4777,2.6955,0.00014175,3.8485
"P60660",0.15036,-2.7335,0.00014332,3.8437
"Q7Z2U7",5.76,2.5261,0.00014401,3.8416
"Q6IN99",5.7163,2.5151,0.00014761,3.8309
"IPI00450931",9.1054,3.1867,0.00014793,3.8299
"Q6GMW4",9.1039,3.1865,0.00014808,3.8295
"P15328",0.32358,-1.6278,0.00014932,3.8259
"Q8TCD0",6.8912,2.7848,0.00014948,3.8254
"Q6GMV7",9,3.1699,0.00014989,3.8242
"Q8N355",6.2302,2.6393,0.00014999,3.8239
"IPI00550296",6.3101,2.6577,0.00015004,3.8238
"Q8NEJ1",5.6817,2.5063,0.00015109,3.8208
"IPI00419424",6.78,2.7613,0.0001528,3.8159
"P13987",0.39914,-1.325,0.00015402,3.8124
"IPI00412608",6.1383,2.6178,0.00015414,3.8121
"Q6MZV6",5.8622,2.5514,0.00015881,3.7991
"IPI00430844",5.8443,2.547,0.00015953,3.7972
"Q6P089",5.8407,2.5461,0.00015973,3.7966
"IPI00384948",5.8339,2.5445,0.00015991,3.7961
"P01034",0.15907,-2.6523,0.00016029,3.7951
"Q96K68",6.1686,2.6249,0.00016087,3.7935
"Q6PJG0",6.0246,2.5909,0.00016225,3.7898
"IPI00433678",5.7874,2.5329,0.00016234,3.7896
"Q6ZVX0",5.7739,2.5295,0.00016285,3.7882
"Q9NPP6",5.7564,2.5252,0.00016387,3.7855
"Q8NCL6",6.1353,2.6171,0.00016452,3.7838
"P01593",0.35429,-1.497,0.00016566,3.7808
"Q6MZX9",5.7284,2.5181,0.00016567,3.7808
"Q6MZW0",6.3983,2.6777,0.00016674,3.778
"P52566",0.10237,-3.2881,0.0001682,3.7742
"IPI00550976",6.5366,2.7085,0.00016945,3.7709
"IPI00550996",7.1552,2.839,0.00017035,3.7686
"IPI00446503",6.4452,2.6882,0.00017053,3.7682
"IPI00550162",7.7143,2.9475,0.00017483,3.7574
"IPI00480034",9.0112,3.1717,0.00017653,3.7532
"IPI00472226",6.4712,2.694,0.00017705,3.7519
"IPI00477644",8.4938,3.0864,0.00017806,3.7494
"P09228",0.22915,-2.1256,0.00017825,3.749
"IPI00550048",11.851,3.567,0.00017949,3.746
"Q9BRA2",0.21442,-2.2215,0.00017979,3.7452
"IPI00551005",9.863,3.302,0.00018012,3.7444
"IPI00549363",6.8242,2.7707,0.00018377,3.7357
"IPI00549705",9.54,3.254,0.0001875,3.727
"IPI00166866",6.2455,2.6428,0.00018839,3.7249
"IPI00473015",6.4042,2.679,0.00018995,3.7214
"Q9UM07",0.19065,-2.391,0.0001922,3.7162
"IPI00549485",7.4635,2.8999,0.00019296,3.7145
"IPI00479461",10.4,3.3786,0.00019338,3.7136
"IPI00550213",8.1585,3.0283,0.00019366,3.713
"IPI00550392",8.2584,3.0459,0.00019773,3.7039
"A2NJV5",0.096892,-3.3675,0.00019968,3.6997
"Q14602",0.18965,-2.3986,0.00020008,3.6988
"Q66K66",0.17297,-2.5314,0.00020495,3.6883
"A0A087WSY4",0.15369,-2.7019,0.00020702,3.684
"IPI00550508",7.7316,2.9508,0.00021109,3.6755
"O00584",0.40691,-1.2972,0.00021198,3.6737
"A0A0C4DH34",0.094594,-3.4021,0.00021473,3.6681
"IPI00550062",7.7966,2.9628,0.00022112,3.6554
"IPI00549788",7.7966,2.9628,0.00022112,3.6554
"P30740",0.38038,-1.3945,0.00022485,3.6481
"IPI00550584",13.384,3.7424,0.00022544,3.647
"P22626",0.14501,-2.7858,0.00022619,3.6455
"IPI00550663",13.741,3.7804,0.00022622,3.6455
"IPI00550932",14.103,3.818,0.00022882,3.6405
"IPI00550947",14.278,3.8358,0.00023203,3.6345
"IPI00550513",12.446,3.6376,0.00024005,3.6197
"P07237",0.24194,-2.0473,0.00024006,3.6197
"P05156",0.13615,-2.8768,0.00024828,3.6051
"P35754",0.12612,-2.9871,0.00025284,3.5972
"Q6P5S2",0.31472,-1.6679,0.0002533,3.5964
"Q9P1F3",0.14456,-2.7903,0.00026681,3.5738
"P01706",0.36685,-1.4468,0.00026862,3.5709
"A0A0A0MS15",0.10592,-3.239,0.00029397,3.5317
"P54652",0.13748,-2.8627,0.00030191,3.5201
"Q99536",0.085142,-3.554,0.00030589,3.5144
"P80748",0.22314,-2.164,0.00032731,3.485
"P02760",0.1732,-2.5295,0.00032836,3.4836
"P12532",0.11666,-3.0997,0.00034214,3.4658
"G8H6I3",20.575,4.3628,0.00035181,3.4537
"Q9UIV8",0.1382,-2.8552,0.00035246,3.4529
"P21128",0.29086,-1.7816,0.00036949,3.4324
"P00751",0.30208,-1.727,0.00037823,3.4222
"P26599",0.10445,-3.2591,0.00038071,3.4194
"O43707",0.10791,-3.2121,0.00041407,3.3829
"P36871",0.074755,-3.7417,0.00044326,3.3533
"Q02413",0.21008,-2.251,0.00045461,3.3424
"Q08188",0.2062,-2.2779,0.00048767,3.3119
"O75594",0.12073,-3.0502,0.00055852,3.253
"O15144",0.046941,-4.413,0.00056303,3.2495
"P00491",0.058633,-4.0921,0.00057176,3.2428
"P55058",0.39153,-1.3528,0.00057656,3.2392
"P20160",0.21206,-2.2375,0.0005819,3.2352
"P01619",0.41031,-1.2852,0.0005901,3.2291
"P00747",0.23429,-2.0936,0.00060259,3.22
"P11413",0.026381,-5.2444,0.00063668,3.1961
"P12830",0.3236,-1.6277,0.0006391,3.1944
"P29034",0.07808,-3.6789,0.00065095,3.1865
"P17213",0.079866,-3.6463,0.0006628,3.1786
"P61160",0.062841,-3.9922,0.00066339,3.1782
"P23284",0.075436,-3.7286,0.00072064,3.1423
"IPI00550315",4.5096,2.173,0.00096461,3.0156
"P07476",0.19827,-2.3345,0.0009905,3.0041
"Q9NP55",0.06753,-3.8883,0.0010124,2.9946
"IPI00549330",5.9372,2.5698,0.0010371,2.9842
"IPI00473097",5.9218,2.566,0.0010406,2.9827
"Q6N091",5.7566,2.5252,0.001066,2.9722
"IPI00382938",5.2583,2.3946,0.0010675,2.9716
"P31146",0.22066,-2.1801,0.0010766,2.968
"Q6GMW6",8.2384,3.0424,0.0010811,2.9661
"Q96E61",8.2218,3.0395,0.0010823,2.9656
"Q6P5S3",8.2053,3.0365,0.0010838,2.9651
"IPI00386785",8.2053,3.0366,0.0010838,2.9651
"Q6P2J1",8.1721,3.0307,0.0010871,2.9637
"Q6N041",5.8748,2.5545,0.0010875,2.9636
"IPI00423462",5.4261,2.4399,0.0011056,2.9564
"P50395",0.19728,-2.3417,0.0011251,2.9488
"Q6GMW3",5.565,2.4764,0.0011281,2.9476
"Q16777",0.29259,-1.7731,0.0011527,2.9383
"Q96DK0",5.8617,2.5513,0.0011883,2.9251
"Q8WY24",5.8231,2.5418,0.001215,2.9154
"P20700",0.04176,-4.5817,0.0012163,2.915
"Q562R1",0.22988,-2.121,0.001221,2.9133
"IPI00456619",7.7433,2.9529,0.0012211,2.9132
"IPI00415056",6.7798,2.7612,0.0012384,2.9071
"IPI00418512",7.0118,2.8098,0.0012517,2.9025
"A0A0B4J1Y9",0.16557,-2.5945,0.001268,2.8969
"IPI00014260",7.2948,2.8669,0.0012701,2.8962
"Q6DHW4",8.0763,3.0137,0.001329,2.8765
"P46940",0.18981,-2.3974,0.0013398,2.873
"IPI00550293",9.8045,3.2934,0.001357,2.8674
"P00739",0.19107,-2.3878,0.001365,2.8649
"P12955",0.20908,-2.2579,0.0013799,2.8602
"IPI00412044",8.26,3.0461,0.0013887,2.8574
"P0DOX5",0.16034,-2.6408,0.0014355,2.843
"P40926",0.11753,-3.0888,0.0014496,2.8388
"P01036",0.34752,-1.5248,0.0014517,2.8381
"Q6IS14",0.22123,-2.1764,0.001452,2.838
"Q9NYL9",0.1345,-2.8944,0.0014567,2.8366
"P01037",0.30228,-1.726,0.0014693,2.8329
"P07384",0.2014,-2.3119,0.0015393,2.8127
"P30044",0.22834,-2.1307,0.0016078,2.7938
"Q08380",0.46713,-1.0981,0.0016107,2.793
"P02749",0.33052,-1.5972,0.0016661,2.7783
"P62328",0.15744,-2.6671,0.0016873,2.7728
"P02766",0.18922,-2.4019,0.0017114,2.7666
"P04004",0.1444,-2.7918,0.0017134,2.7661
"Q8NFT8",0.18276,-2.452,0.0017637,2.7536
"O95336",0.36094,-1.4702,0.0017651,2.7532
"IPI00550305",6.0966,2.608,0.0017963,2.7456
"Q6XQN6",0.16777,-2.5754,0.0018077,2.7429
"P33908",0.08996,-3.4746,0.001811,2.7421
"P80723",0.069477,-3.8473,0.0018627,2.7299
"Q6UWP8",0.36767,-1.4435,0.0018867,2.7243
"A0A0J9YXX1",0.15628,-2.6778,0.0019675,2.7061
"P31150",0.070586,-3.8245,0.0019961,2.6998
"Q14019",0.1161,-3.1066,0.0020238,2.6938
"P36952",0.33707,-1.5689,0.0021928,2.659
"Q9Y490",0.092762,-3.4303,0.0022614,2.6456
"P00492",0.086086,-3.5381,0.0024229,2.6157
"P05109",0.20461,-2.2891,0.0024303,2.6143
"P84243",0.10443,-3.2594,0.002461,2.6089
"P09972",0.084171,-3.5705,0.0024742,2.6066
"P22894",0.094589,-3.4022,0.0026532,2.5762
"Q99497",0.14602,-2.7757,0.0027283,2.5641
"O75015",0.14273,-2.8086,0.0029258,2.5338
"P16870",0.46137,-1.116,0.0032888,2.483
"P04632",0.0673,-3.8932,0.0034707,2.4596
"O00764",0.044742,-4.4822,0.0035066,2.4551
"P23528",0.23287,-2.1024,0.0035893,2.445
"Q14624",0.23559,-2.0857,0.0036857,2.4335
"Q9UHL4",0.3218,-1.6358,0.0037495,2.426
"P28325",0.49824,-1.0051,0.003796,2.4207
"Q6UX06",0.12472,-3.0032,0.0038106,2.419
"P01011",0.045208,-4.4673,0.003833,2.4165
"P11021",0.47256,-1.0814,0.0039614,2.4022
"P35326",0.21999,-2.1845,0.0042197,2.3747
"Q92820",0.21193,-2.2383,0.0042957,2.367
"IPI00447449",4.8686,2.2835,0.0045056,2.3462
"IPI00550825",4.8686,2.2835,0.0045056,2.3462
"IPI00549255",4.8686,2.2835,0.0045056,2.3462
"Q6GMV8",4.8686,2.2835,0.0045056,2.3462
"Q6IPQ0",4.8686,2.2835,0.0045056,2.3462
"IPI00549303",5.3663,2.4239,0.0045797,2.3392
"P17174",0.42075,-1.249,0.0045835,2.3388
"P04792",0.3172,-1.6565,0.0045977,2.3375
"IPI00550224",4.4237,2.1452,0.0046482,2.3327
"IPI00395655",5.1256,2.3577,0.00476,2.3224
"Q8N5F4",5.1256,2.3577,0.00476,2.3224
"IPI00550218",5.1256,2.3577,0.00476,2.3224
"IPI00550990",8.314,3.0555,0.004926,2.3075
"IPI00411959",6.0075,2.5868,0.0051541,2.2879
"P05164",0.10595,-3.2386,0.0051804,2.2856
"IPI00413835",5.8629,2.5516,0.0052564,2.2793
"Q9UGM3",0.4028,-1.3119,0.0053079,2.2751
"P51149",0.24337,-2.0388,0.0053093,2.275
"IPI00412929",5.8074,2.5379,0.0053308,2.2732
"P52565",0.1137,-3.1368,0.0055217,2.2579
"A0A0C4DH38",0.24164,-2.0491,0.0055621,2.2548
"P0DOX6",0.26538,-1.9139,0.0057154,2.243
"P32119",0.28914,-1.7902,0.0057194,2.2426
"P49189",0.2653,-1.9143,0.0061191,2.2133
"O15145",0.28523,-1.8098,0.006126,2.2128
"Q14739",0.27284,-1.8739,0.0063816,2.1951
"Q92876",0.22426,-2.1567,0.006382,2.195
"O60235",0.090763,-3.4618,0.0064199,2.1925
"A0A087WW87",0.1598,-2.6457,0.0064428,2.1909
"Q7Z794",11.728,3.5518,0.0067615,2.17
"Q15084",0.19392,-2.3665,0.0067909,2.1681
"B2R4C5",7.1822,2.8444,0.0067986,2.1676
"Q04760",0.1957,-2.3533,0.007037,2.1526
"P11684",0.076641,-3.7057,0.0072806,2.1378
"P05090",0.15899,-2.653,0.0072815,2.1378
"P02652",0.24378,-2.0364,0.0072829,2.1377
"P05120",0.1433,-2.8029,0.0076355,2.1172
"Q14210",0.17659,-2.5015,0.0077195,2.1124
"P41218",0.10948,-3.1912,0.007754,2.1105
"P06702",0.19105,-2.388,0.0077556,2.1104
"Q8WV93",0.13778,-2.8596,0.0078485,2.1052
"IPI00479403",9.1015,3.1861,0.0081358,2.0896
"IPI00549839",9.0721,3.1814,0.0081372,2.0895
"P48668",9.1135,3.188,0.0082028,2.086
"O15511",0.19865,-2.3317,0.0082313,2.0845
"O60664",0.19802,-2.3363,0.0083178,2.08
"Q9UL46",0.14393,-2.7966,0.0085811,2.0665
"P15531",0.092926,-3.4278,0.0088078,2.0551
"P19823",0.16344,-2.6132,0.0094169,2.0261
"P22528",0.26427,-1.9199,0.0094292,2.0255
"P67936",0.050446,-4.3091,0.010431,1.9817
"P13797",0.13929,-2.8438,0.010644,1.9729
"P00558",0.41698,-1.262,0.010992,1.9589
"P06737",0.040773,-4.6162,0.011662,1.9332
"P01019",0.056557,-4.1441,0.011882,1.9251
"P61586",0.22384,-2.1595,0.01191,1.9241
"P27348",0.21993,-2.1849,0.012396,1.9067
"P26038",0.19222,-2.3792,0.013219,1.8788
"O75368",0.23076,-2.1155,0.014201,1.8477
"O43240",0.17266,-2.534,0.014539,1.8375
"P35527",74.591,6.2209,0.015528,1.8089
"IPI00412853",5.2851,2.4019,0.016344,1.7866
"IPI00477859",5.2851,2.4019,0.016344,1.7866
"IPI00413800",5.2851,2.4019,0.016344,1.7866
"P01742",0.20735,-2.2698,0.016867,1.773
"P02768",8.8557,3.1466,0.016921,1.7716
"A0A075B6I0",0.36888,-1.4388,0.018545,1.7318
"A0A0A0MT89",0.36877,-1.4392,0.018545,1.7318
"P78380",0.37656,-1.409,0.018558,1.7315
"Q9HB90",0.37618,-1.4105,0.018561,1.7314
"A0A075B6H9",0.36013,-1.4734,0.018615,1.7301
"P01857",0.30684,-1.7044,0.019387,1.7125
"Q15080",0.32446,-1.6239,0.019519,1.7095
"Q6ZVX7",0.41435,-1.2711,0.020094,1.6969
"Q9BRF8",0.31282,-1.6766,0.020457,1.6892
"P05155",0.24506,-2.0288,0.020801,1.6819
"Q96KP4",0.30644,-1.7063,0.021072,1.6763
"P01817",0.36254,-1.4638,0.021244,1.6728
"A0A0C4DH29",0.2494,-2.0035,0.021503,1.6675
"IPI00386438",7.4762,2.9023,0.021532,1.6669
"Q05639",0.2162,-2.2095,0.021568,1.6662
"O75874",0.29859,-1.7438,0.02158,1.666
"Q16610",0.33591,-1.5739,0.02187,1.6602
"Q71UI9",0.18206,-2.4575,0.022041,1.6568
"P07195",0.31675,-1.6586,0.022047,1.6567
"A0A0B4J1U3",0.22839,-2.1304,0.022851,1.6411
"P51148",0.17707,-2.4976,0.023547,1.6281
"Q9NZT1",0.2595,-1.9462,0.023575,1.6275
"Q5XKE5",79.122,6.306,0.023781,1.6238
"P14314",0.28717,-1.8,0.02383,1.6229
"P22792",0.27437,-1.8658,0.023835,1.6228
"A8MVU1",0.27819,-1.8459,0.023917,1.6213
"P04432",0.16858,-2.5685,0.02427,1.6149
"Q9HD89",0.21672,-2.2061,0.024448,1.6118
"P02042",0.16643,-2.587,0.025102,1.6003
"P20930",0.25455,-1.974,0.025425,1.5947
"Q12841",0.20363,-2.296,0.025958,1.5857
"P02753",0.38348,-1.3828,0.029296,1.5332
"IPI00332588",5.6755,2.5048,0.041682,1.3801
"IPI00240503",5.616,2.4895,0.041887,1.3779
"IPI00479902",4.6556,2.219,0.042401,1.3726
"IPI00383717",4.2888,2.1006,0.042443,1.3722
"IPI00295684",4.7063,2.2346,0.042758,1.369
"IPI00550909",5.4163,2.4373,0.043472,1.3618
"P22531",0.19094,-2.3888,0.043808,1.3584
"IPI00383111",4.4642,2.1584,0.043894,1.3576
"IPI00333429",6.3954,2.677,0.045692,1.3402
"P22532",0.27797,-1.847,0.045945,1.3378
"IPI00171834",7.5742,2.9211,0.046339,1.334
"P01833",3.1939,1.6753,0.046427,1.3332
"Q99456",5.884,2.5568,0.046485,1.3327
"IPI00412365",5.7707,2.5288,0.046755,1.3302
"P99999",0.18964,-2.3987,0.047498,1.3233
