"","Fold Change","log2(FC)"
"P04040",0.008144,-6.94
"P15516",120.59,6.914
"P08670",0.010364,-6.5922
"P02763",0.011993,-6.3816
"Q5XKE5",79.122,6.306
"Q96DA0",0.01337,-6.2248
"P35527",74.591,6.2209
"P68871",0.014146,-6.1435
"Q01469",0.015823,-5.9819
"P31025",0.018925,-5.7236
"P14618",0.019048,-5.7142
"Q71DI3",0.019093,-5.7108
"P13646-1",0.020979,-5.5749
"P69905",0.021613,-5.532
"P30838",0.022224,-5.4918
"P59998",0.023892,-5.3873
"P02810",41.118,5.3617
"P49913",0.024667,-5.3413
"Q9H299",0.025243,-5.308
"P11413",0.026381,-5.2444
"Q14CN2",0.02661,-5.2319
"P04114",0.027461,-5.1865
"P00338",0.027492,-5.1848
"P68431",0.02811,-5.1528
"P0C0L4",0.028437,-5.1361
"P62937",0.028677,-5.124
"P62805",0.028752,-5.1202
"P31151",0.029147,-5.1005
"Q06323",0.030992,-5.0119
"P61626",0.031686,-4.98
"O00748",0.032091,-4.9617
"P07737",0.034551,-4.8551
"Q01518",0.035899,-4.7999
"P25815",0.037063,-4.7539
"A0A075B6R9",0.037683,-4.7299
"P10599",0.038417,-4.7021
"P52209",0.039049,-4.6786
"P30086",0.039439,-4.6642
"O95274",0.039667,-4.6559
"P06737",0.040773,-4.6162
"P23141",0.041338,-4.5964
"P00450",0.04159,-4.5876
"P20700",0.04176,-4.5817
"P01009",0.042257,-4.5647
"Q07654",0.043024,-4.5387
"P04217",0.043519,-4.5222
"P02750",0.04427,-4.4975
"O00764",0.044742,-4.4822
"P31949",0.045185,-4.468
"P01011",0.045208,-4.4673
"Q9NQ38",0.046343,-4.4315
"Q9ULZ3",0.046586,-4.424
"O15144",0.046941,-4.413
"G8H6I3",20.575,4.3628
"P37837",0.048849,-4.3555
"P67936",0.050446,-4.3091
"P04259",19.168,4.2606
"P26447",0.053163,-4.2334
"P78417",0.054265,-4.2038
"P20061",0.054631,-4.1941
"P04406",0.05608,-4.1564
"P01019",0.056557,-4.1441
"A0A0C4DH35",0.057145,-4.1292
"Q15782",0.057867,-4.1111
"P00491",0.058633,-4.0921
"Q16778",0.059142,-4.0797
"P19021",0.059553,-4.0697
"P80188",0.062228,-4.0063
"P09211",0.0628,-3.9931
"P61160",0.062841,-3.9922
"P07108",0.063512,-3.9768
"O76013",15.449,3.9495
"IPI00220985",15.044,3.9112
"P04632",0.0673,-3.8932
"Q9NP55",0.06753,-3.8883
"P29401",0.067537,-3.8882
"P31946",0.067763,-3.8834
"P27482",0.06789,-3.8806
"P13796",0.068044,-3.8774
"O60218",0.068429,-3.8693
"P37802",0.069231,-3.8524
"P80723",0.069477,-3.8473
"IPI00550947",14.278,3.8358
"P31150",0.070586,-3.8245
"IPI00550932",14.103,3.818
"P00390",0.071447,-3.807
"P17931",0.072331,-3.7892
"P35908",13.796,3.7861
"IPI00550663",13.741,3.7804
"P0DMV9",0.072829,-3.7793
"P0DP25",0.074281,-3.7509
"IPI00550584",13.384,3.7424
"P36871",0.074755,-3.7417
"P15311",0.074847,-3.7399
"P23284",0.075436,-3.7286
"P21926",0.075974,-3.7184
"P11684",0.076641,-3.7057
"P29034",0.07808,-3.6789
"P12814",0.078449,-3.6721
"B3EWG6",0.079056,-3.661
"P17213",0.079866,-3.6463
"IPI00550513",12.446,3.6376
"P04075",0.081402,-3.6188
"P06733",0.081887,-3.6102
"P14174",0.081988,-3.6084
"P06744",0.082111,-3.6063
"P0DOX3",0.083174,-3.5877
"Q04695",11.889,3.5715
"P09972",0.084171,-3.5705
"IPI00550048",11.851,3.567
"P47756",0.084379,-3.567
"P61204",0.084692,-3.5616
"Q99536",0.085142,-3.554
"Q7Z794",11.728,3.5518
"IPI00431749",11.651,3.5424
"P00492",0.086086,-3.5381
"A0A0C4DH25",0.086202,-3.5361
"P02647",0.086656,-3.5285
"P63104",0.087005,-3.5228
"P0DP04",0.087465,-3.5151
"P30041",0.08761,-3.5128
"A0A0J9YX35",0.08775,-3.5105
"A0A0B4J1V0",0.087826,-3.5092
"P31947",0.088961,-3.4907
"P33908",0.08996,-3.4746
"P68133",0.090372,-3.468
"Q8NBJ4",0.090437,-3.4669
"P60174",0.090586,-3.4646
"O60235",0.090763,-3.4618
"P01859",0.091052,-3.4572
"A0A087WSY6",0.092038,-3.4416
"P01008",0.092171,-3.4395
"Q9Y490",0.092762,-3.4303
"P15531",0.092926,-3.4278
"P0DOX7",0.093089,-3.4252
"P01768",0.093853,-3.4135
"P62942",0.094112,-3.4095
"P01834",0.094121,-3.4093
"P22894",0.094589,-3.4022
"A0A0C4DH34",0.094594,-3.4021
"A0A0B4J1X5",0.095514,-3.3881
"IPI00479461",10.4,3.3786
"A2NJV5",0.096892,-3.3675
"P06396",0.097652,-3.3562
"P00915",0.098321,-3.3464
"P02768-1",0.098784,-3.3396
"A8K2U0",0.10076,-3.311
"A0A0A0MRZ8",0.10084,-3.3098
"P02774",0.10132,-3.303
"IPI00551005",9.863,3.302
"P01042",0.1015,-3.3004
"P60709",0.10171,-3.2974
"IPI00550293",9.8045,3.2934
"P52566",0.10237,-3.2881
"P13645",9.7409,3.2841
"P14780",0.10326,-3.2757
"A0A075B6I9",0.10331,-3.2749
"P84243",0.10443,-3.2594
"P26599",0.10445,-3.2591
"IPI00549705",9.54,3.254
"Q96G03",0.105,-3.2516
"P01876",0.10506,-3.2506
"P0DTE1",0.10528,-3.2478
"A0A0A0MS15",0.10592,-3.239
"P05164",0.10595,-3.2386
"P01871",0.10612,-3.2362
"P81605",9.3223,3.2207
"P01031",0.10767,-3.2153
"O43707",0.10791,-3.2121
"Q02487",0.10834,-3.2064
"P01023",0.10848,-3.2046
"P09958",9.1887,3.1999
"P41218",0.10948,-3.1912
"P48668",9.1135,3.188
"IPI00450931",9.1054,3.1867
"Q6GMW4",9.1039,3.1865
"IPI00479403",9.1015,3.1861
"IPI00549839",9.0721,3.1814
"P06703",0.11044,-3.1786
"P01861",0.1109,-3.1727
"P19652",0.11093,-3.1722
"IPI00480034",9.0112,3.1717
"Q6GMV7",9,3.1699
"P00738",0.11132,-3.1673
"Q86Y46",8.9491,3.1617
"P61981",0.11218,-3.1562
"Q9NSB2",8.8939,3.1528
"P02768",8.8557,3.1466
"P24158",0.11326,-3.1423
"P52565",0.1137,-3.1368
"P12110",8.689,3.1192
"Q14019",0.1161,-3.1066
"P18206",0.11639,-3.1029
"P12532",0.11666,-3.0997
"P40926",0.11753,-3.0888
"IPI00477644",8.4938,3.0864
"P32926",0.11784,-3.0851
"IPI00418411",8.4754,3.0833
"P01700",0.11851,-3.077
"P40925",0.11987,-3.0604
"IPI00550990",8.314,3.0555
"O75594",0.12073,-3.0502
"IPI00412044",8.26,3.0461
"IPI00550392",8.2584,3.0459
"P22314",0.12114,-3.0452
"Q6GMW6",8.2384,3.0424
"Q96E61",8.2218,3.0395
"IPI00386785",8.2053,3.0366
"Q6P5S3",8.2053,3.0365
"P29508",0.12221,-3.0325
"Q6P2J1",8.1721,3.0307
"IPI00550213",8.1585,3.0283
"P02545",0.12358,-3.0165
"Q6DHW4",8.0763,3.0137
"P40121",0.12385,-3.0133
"P29373",0.12396,-3.0121
"Q6UX06",0.12472,-3.0032
"P01780",0.12507,-2.9992
"O14773",0.12539,-2.9955
"Q14914",0.12541,-2.9953
"Q8N4F0",0.12571,-2.9918
"P35754",0.12612,-2.9871
"P0DOX2",0.12618,-2.9865
"A0A075B6H7",0.12694,-2.9778
"IPI00549788",7.7966,2.9628
"IPI00550062",7.7966,2.9628
"P17066",0.12885,-2.9562
"IPI00456619",7.7433,2.9529
"IPI00550508",7.7316,2.9508
"IPI00550162",7.7143,2.9475
"P01860",0.12965,-2.9473
"P02790",0.13128,-2.9293
"IPI00171834",7.5742,2.9211
"Q16651",0.13245,-2.9165
"Q8TDL5",0.13247,-2.9163
"Q9UKR3",0.13349,-2.9052
"Q9BRZ2",0.13352,-2.9049
"IPI00386438",7.4762,2.9023
"IPI00549485",7.4635,2.8999
"Q9NYL9",0.1345,-2.8944
"P05156",0.13615,-2.8768
"P22352",0.13649,-2.8732
"IPI00014260",7.2948,2.8669
"P54652",0.13748,-2.8627
"IPI00551049",7.2735,2.8626
"Q8WV93",0.13778,-2.8596
"Q9UIV8",0.1382,-2.8552
"B2R4C5",7.1822,2.8444
"P13797",0.13929,-2.8438
"IPI00550996",7.1552,2.839
"P07900",0.13999,-2.8366
"P02675",0.14221,-2.8139
"IPI00418512",7.0118,2.8098
"O75015",0.14273,-2.8086
"D9YZU7",6.9886,2.805
"P05120",0.1433,-2.8029
"Q9UL46",0.14393,-2.7966
"P04004",0.1444,-2.7918
"P13647",6.9196,2.7907
"Q9P1F3",0.14456,-2.7903
"Q86SG5",0.14474,-2.7885
"P22626",0.14501,-2.7858
"Q8TCD0",6.8912,2.7848
"Q99497",0.14602,-2.7757
"IPI00549363",6.8242,2.7707
"IPI00419424",6.78,2.7613
"IPI00415056",6.7798,2.7612
"B9A064",0.14782,-2.7581
"P11142",0.14963,-2.7406
"P60660",0.15036,-2.7335
"P62987",0.15036,-2.7335
"IPI00430847",6.6225,2.7274
"IPI00430848",6.6134,2.7254
"A0A0B4J1U7",0.15127,-2.7248
"IPI00448707",6.5819,2.7185
"IPI00440577",6.5567,2.713
"P55072",6.5441,2.7102
"IPI00550976",6.5366,2.7085
"Q6GMX0",6.5252,2.706
"IPI00430820",6.5092,2.7025
"IPI00448845",6.5092,2.7025
"Q7Z3Y4",6.5092,2.7025
"A0A087WSY4",0.15369,-2.7019
"Q6P5S8",6.5008,2.7006
"IPI00472961",6.4777,2.6955
"IPI00472226",6.4712,2.694
"IPI00446503",6.4452,2.6882
"P02787",0.15515,-2.6882
"P01024",0.15612,-2.6793
"IPI00473015",6.4042,2.679
"A0A0J9YXX1",0.15628,-2.6778
"Q6MZW0",6.3983,2.6777
"IPI00333429",6.3954,2.677
"P62328",0.15744,-2.6671
"IPI00550296",6.3101,2.6577
"P05090",0.15899,-2.653
"P01034",0.15907,-2.6523
"A0A087WW87",0.1598,-2.6457
"IPI00166866",6.2455,2.6428
"P0DOX5",0.16034,-2.6408
"IPI00479553",6.2356,2.6405
"Q8N355",6.2302,2.6393
"P0DOY2",0.16093,-2.6355
"Q96K68",6.1686,2.6249
"IPI00412608",6.1383,2.6178
"Q8NCL6",6.1353,2.6171
"P19823",0.16344,-2.6132
"A0A0C4DH36",0.16378,-2.6102
"IPI00550305",6.0966,2.608
"P18669",0.16448,-2.604
"P62258",0.16471,-2.602
"A0A0B4J1Y9",0.16557,-2.5945
"Q6PJG0",6.0246,2.5909
"P02042",0.16643,-2.587
"IPI00411959",6.0075,2.5868
"Q13011",0.16736,-2.5789
"A1A4E9",5.9639,2.5763
"Q6XQN6",0.16777,-2.5754
"P62491",0.16792,-2.5742
"IPI00549330",5.9372,2.5698
"P04432",0.16858,-2.5685
"IPI00473097",5.9218,2.566
"Q99456",5.884,2.5568
"Q6N041",5.8748,2.5545
"IPI00413835",5.8629,2.5516
"Q6MZV6",5.8622,2.5514
"Q96DK0",5.8617,2.5513
"IPI00430844",5.8443,2.547
"Q6P089",5.8407,2.5461
"IPI00384948",5.8339,2.5445
"Q8WY24",5.8231,2.5418
"IPI00412929",5.8074,2.5379
"O43240",0.17266,-2.534
"IPI00433678",5.7874,2.5329
"Q6N090",5.7829,2.5318
"Q66K66",0.17297,-2.5314
"P02760",0.1732,-2.5295
"Q6ZVX0",5.7739,2.5295
"IPI00412365",5.7707,2.5288
"Q7Z2U7",5.76,2.5261
"Q6N091",5.7566,2.5252
"Q9NPP6",5.7564,2.5252
"Q6MZX9",5.7284,2.5181
"Q6IN99",5.7163,2.5151
"Q8NEJ1",5.6817,2.5063
"IPI00332588",5.6755,2.5048
"Q14210",0.17659,-2.5015
"P18510",0.17692,-2.4989
"P51148",0.17707,-2.4976
"IPI00061977",5.6186,2.4902
"P02671",0.17798,-2.4902
"IPI00240503",5.616,2.4895
"IPI00470554",5.5821,2.4808
"Q9BRQ8",5.5821,2.4808
"P15814",5.5733,2.4785
"Q6GMW3",5.565,2.4764
"Q9HC84",0.17977,-2.4758
"Q71UI9",0.18206,-2.4575
"Q8NFT8",0.18276,-2.452
"IPI00423462",5.4261,2.4399
"IPI00550909",5.4163,2.4373
"IPI00549303",5.3663,2.4239
"O00560",5.3388,2.4165
"IPI00412853",5.2851,2.4019
"IPI00413800",5.2851,2.4019
"IPI00477859",5.2851,2.4019
"P02766",0.18922,-2.4019
"P04264",5.2732,2.3987
"P99999",0.18964,-2.3987
"Q14602",0.18965,-2.3986
"P46940",0.18981,-2.3974
"IPI00382938",5.2583,2.3946
"Q9UM07",0.19065,-2.391
"P22531",0.19094,-2.3888
"P06702",0.19105,-2.388
"P00739",0.19107,-2.3878
"Q9UBG3",0.19152,-2.3845
"Q6PIL8",5.2091,2.381
"P26038",0.19222,-2.3792
"P09960",0.19227,-2.3788
"V9HW34",5.1911,2.376
"IPI00477069",5.1756,2.3717
"Q6PJF2",5.174,2.3713
"Q15084",0.19392,-2.3665
"P02679",0.19465,-2.3611
"Q7Z379",5.1318,2.3595
"IPI00395655",5.1256,2.3577
"IPI00550218",5.1256,2.3577
"Q8N5F4",5.1256,2.3577
"Q04760",0.1957,-2.3533
"P50395",0.19728,-2.3417
"P23280",0.19764,-2.339
"O60664",0.19802,-2.3363
"P07476",0.19827,-2.3345
"O15511",0.19865,-2.3317
"P59665",0.19981,-2.3233
"P07384",0.2014,-2.3119
"Q6MZM9",4.933,2.3025
"Q12841",0.20363,-2.296
"P05109",0.20461,-2.2891
"IPI00447449",4.8686,2.2835
"IPI00549255",4.8686,2.2835
"IPI00550825",4.8686,2.2835
"Q6GMV8",4.8686,2.2835
"Q6IPQ0",4.8686,2.2835
"Q08188",0.2062,-2.2779
"Q8WVQ1",4.846,2.2768
"P01742",0.20735,-2.2698
"P61457",0.20842,-2.2624
"IPI00477804",4.7902,2.2601
"P12955",0.20908,-2.2579
"Q14CN4",4.7689,2.2537
"Q02413",0.21008,-2.251
"P35321",0.21055,-2.2477
"Q92820",0.21193,-2.2383
"P20160",0.21206,-2.2375
"IPI00295684",4.7063,2.2346
"Q9UBH0",0.21322,-2.2296
"Q9BRA2",0.21442,-2.2215
"IPI00479902",4.6556,2.219
"Q8NHB1",0.21518,-2.2164
"Q05639",0.2162,-2.2095
"Q9HD89",0.21672,-2.2061
"IPI00400826",4.5948,2.2
"P06312",0.21834,-2.1954
"P27348",0.21993,-2.1849
"P35326",0.21999,-2.1845
"P31146",0.22066,-2.1801
"Q6IS14",0.22123,-2.1764
"IPI00550315",4.5096,2.173
"P02788",0.22241,-2.1687
"P80748",0.22314,-2.164
"P61586",0.22384,-2.1595
"IPI00383111",4.4642,2.1584
"Q92876",0.22426,-2.1567
"P61970",0.22493,-2.1525
"IPI00550224",4.4237,2.1452
"P30044",0.22834,-2.1307
"A0A0B4J1U3",0.22839,-2.1304
"P09228",0.22915,-2.1256
"Q562R1",0.22988,-2.121
"O75368",0.23076,-2.1155
"Q14508",0.23143,-2.1114
"P23528",0.23287,-2.1024
"IPI00383717",4.2888,2.1006
"Q06830",0.23402,-2.0953
"Q86X29",4.2698,2.0942
"P00747",0.23429,-2.0936
"P01766",4.2563,2.0896
"IPI00384293",4.2471,2.0865
"Q14624",0.23559,-2.0857
"P15291",4.2065,2.0726
"Q9Y3D6",0.23845,-2.0683
"Q9BRK5",4.187,2.0659
"IPI00335614",4.1771,2.0625
"P0DUB6",0.2412,-2.0517
"A0A0C4DH38",0.24164,-2.0491
"P07237",0.24194,-2.0473
"P51149",0.24337,-2.0388
"P08779",4.1046,2.0372
"P02652",0.24378,-2.0364
"P07355",4.0984,2.035
"P05155",0.24506,-2.0288
"Q96HE7",0.24601,-2.0232
"Q14697",4.064,2.0229
"O95678",4.0572,2.0205
"P02538",4.0489,2.0175
"P16930",0.24761,-2.0139
"A0A0C4DH29",0.2494,-2.0035
"P02814",3.96,1.9855
"P00734",3.9598,1.9854
"P20930",0.25455,-1.974
"Q9UL72",3.9128,1.9682
"Q07960",0.25588,-1.9665
"Q13813",0.25705,-1.9599
"Q9NZT1",0.2595,-1.9462
"P22528",0.26427,-1.9199
"Q96RM1",0.26492,-1.9164
"P49189",0.2653,-1.9143
"P0DOX6",0.26538,-1.9139
"P54819",0.26601,-1.9104
"P07339",0.26763,-1.9017
"D9YZU5",3.7316,1.8998
"P02533",3.6934,1.8849
"P22735",0.27135,-1.8818
"P08758",3.6741,1.8774
"P22392",0.27252,-1.8755
"Q14739",0.27284,-1.8739
"P22792",0.27437,-1.8658
"Q9UHA7",0.27468,-1.8642
"P61916",0.27491,-1.863
"A0A075B6S5",0.27614,-1.8566
"P22532",0.27797,-1.847
"A0A0B4J2D9",0.27818,-1.8459
"A8MVU1",0.27819,-1.8459
"P04080",0.27853,-1.8441
"P35475",3.565,1.8339
"P58062",3.5378,1.8229
"P48594",0.28274,-1.8225
"O15145",0.28523,-1.8098
"P14314",0.28717,-1.8
"P46926",0.28738,-1.799
"P32119",0.28914,-1.7902
"P21128",0.29086,-1.7816
"Q9GZZ8",0.29215,-1.7752
"IPI00410714",3.4209,1.7744
"Q16777",0.29259,-1.7731
"P25311",0.29293,-1.7714
"O00462",3.3566,1.747
"Q9NZH8",0.29839,-1.7447
"O75874",0.29859,-1.7438
"Q9UL91",3.3383,1.7391
"A0A0B4J1X8",0.30125,-1.731
"P19827",0.30137,-1.7304
"P10153",0.30168,-1.7289
"IPI00333662",3.3146,1.7288
"P00751",0.30208,-1.727
"P01037",0.30228,-1.726
"P07602",0.30264,-1.7243
"A0A0B4J1V2",0.30598,-1.7085
"Q96KP4",0.30644,-1.7063
"P01857",0.30684,-1.7044
"P0DMN0",0.31002,-1.6896
"P06753",0.3103,-1.6883
"Q05315",0.3104,-1.6878
"Q15843",0.31064,-1.6867
"P61769",0.31277,-1.6768
"Q9BRF8",0.31282,-1.6766
"P01833",3.1939,1.6753
"P22079",0.31323,-1.6747
"IPI00292715",3.178,1.6681
"Q6P5S2",0.31472,-1.6679
"IPI00164540",3.1623,1.661
"P26641",0.31629,-1.6607
"Q9UBR2",3.1585,1.6592
"P07195",0.31675,-1.6586
"P04792",0.3172,-1.6565
"P01615",3.1415,1.6514
"Q99598",0.31987,-1.6444
"Q9UHL4",0.3218,-1.6358
"IPI00549576",3.0904,1.6278
"P15328",0.32358,-1.6278
"P12830",0.3236,-1.6277
"Q15080",0.32446,-1.6239
"P0CG39",0.3247,-1.6228
"P02749",0.33052,-1.5972
"B2R564",3.0077,1.5887
"P11217",3.0077,1.5887
"P21333",0.33412,-1.5816
"P01133",2.9912,1.5807
"Q16610",0.33591,-1.5739
"P36952",0.33707,-1.5689
"P00918",0.33749,-1.5671
"Q5T3N1",2.9614,1.5663
"P11279",0.33981,-1.5572
"Q10567",0.33982,-1.5572
"P60985",0.33984,-1.5571
"O14950",0.3403,-1.5551
"P01033",0.34382,-1.5403
"P09758",0.3444,-1.5378
"P34096",2.8865,1.5293
"IPI00514912",2.8839,1.528
"P01036",0.34752,-1.5248
"Q6UX73",0.34814,-1.5223
"IPI00414676",2.8591,1.5156
"IPI00334775",2.8591,1.5155
"Q86UX6",0.35241,-1.5047
"P01593",0.35429,-1.497
"P19971",0.35465,-1.4955
"IPI00549462",2.8095,1.4903
"P01602",2.8048,1.4879
"Q99459",0.35659,-1.4876
"A0A075B6H9",0.36013,-1.4734
"O95336",0.36094,-1.4702
"IPI00217966",2.7599,1.4646
"IPI00448938",2.7599,1.4646
"IPI00465436",2.7599,1.4646
"IPI00478540",2.7598,1.4646
"IPI00550462",2.7599,1.4646
"P01817",0.36254,-1.4638
"Q15293",2.7456,1.4571
"P25789",0.36444,-1.4563
"P26583",0.36447,-1.4561
"IPI00215997",2.7315,1.4497
"P01706",0.36685,-1.4468
"Q6UWP8",0.36767,-1.4435
"IPI00550142",2.7148,1.4409
"P12273",2.715,1.4409
"IPI00550751",2.7148,1.4408
"A0A0A0MT89",0.36877,-1.4392
"A0A075B6I0",0.36888,-1.4388
"IPI00550509",2.7103,1.4385
"P06310",2.6892,1.4272
"IPI00549682",2.6891,1.4271
"P27797",0.37234,-1.4253
"Q8N0Y7",0.37349,-1.4208
"P15515",2.6718,1.4178
"Q9HB90",0.37618,-1.4105
"P78380",0.37656,-1.409
"Q15631",0.37695,-1.4076
"P08311",0.37806,-1.4033
"P30740",0.38038,-1.3945
"IPI00549998",2.6247,1.3921
"P02753",0.38348,-1.3828
"IPI00549304",2.6074,1.3826
"P13693",0.38624,-1.3724
"IPI00550945",2.5796,1.3672
"IPI00332828",2.5616,1.3571
"P0DJI8",2.5581,1.3551
"P55058",0.39153,-1.3528
"IPI00448925",2.5474,1.349
"O75882",2.5466,1.3486
"IPI00549482",2.5311,1.3398
"P02812",2.5311,1.3398
"P15104",0.3952,-1.3394
"IPI00383467",2.5231,1.3352
"Q5TEC6",0.39655,-1.3344
"IPI00385332",2.512,1.3289
"IPI00478816",2.5122,1.3289
"IPI00383539",2.512,1.3288
"IPI00479805",2.5119,1.3288
"Q540F3",2.512,1.3288
"P13987",0.39914,-1.325
"Q6MZV7",2.5013,1.3227
"IPI00472762",2.499,1.3213
"IPI00103397",2.4975,1.3205
"O75372",2.4975,1.3205
"Q9UGM3",0.4028,-1.3119
"P15924",2.4724,1.3059
"IPI00027230",2.4624,1.3001
"O00584",0.40691,-1.2972
"Q6N094",2.453,1.2945
"Q68CZ6",0.40913,-1.2894
"Q04118",2.443,1.2886
"P52907",0.40959,-1.2878
"IPI00479186",2.4412,1.2876
"P01619",0.41031,-1.2852
"IPI00021827",2.4294,1.2806
"Q14533",2.4295,1.2806
"IPI00291641",2.4189,1.2744
"Q6ZVX7",0.41435,-1.2711
"IPI00550640",2.4129,1.2707
"P00558",0.41698,-1.262
"P30048",0.4175,-1.2601
"IPI00024102",2.3881,1.2558
"P23083",2.3845,1.2537
"IPI00465186",2.3843,1.2536
"IPI00107831",2.3842,1.2535
"IPI00218528",2.3841,1.2535
"IPI00430840",2.3831,1.2529
"P48637",0.42015,-1.251
"P02654",0.4206,-1.2495
"P17174",0.42075,-1.249
"P14550",0.42086,-1.2486
"P31997",0.42338,-1.24
"G3V1R1",2.3614,1.2396
"Q6N089",2.356,1.2363
"O75506",0.42568,-1.2322
"IPI00549769",2.3424,1.228
"P49788",0.42712,-1.2273
"Q86T26",0.42714,-1.2272
"P06576",0.42785,-1.2248
"IPI00472610",2.335,1.2234
"IPI00550438",2.3303,1.2205
"Q5SNT2",0.42975,-1.2184
"IPI00066193",2.3147,1.2108
"Q96QS0",2.3147,1.2108
"Q56UQ5",0.43219,-1.2103
"P07996",2.3067,1.2058
"Q92882",0.43432,-1.2032
"P60953",0.43434,-1.2031
"Q6MZX7",2.3023,1.2031
"IPI00478198",2.2998,1.2015
"O60610",0.43808,-1.1907
"A8MTJ3",0.43912,-1.1873
"B2CIS9",2.2641,1.179
"IPI00008964",2.2642,1.179
"IPI00219446",2.2641,1.179
"IPI00296183",2.2641,1.179
"IPI00329760",2.2642,1.179
"IPI00383758",2.2642,1.179
"IPI00413508",2.2642,1.179
"IPI00479981",2.2641,1.179
"IPI00549190",2.2642,1.179
"IPI00550166",2.2642,1.179
"P35030",2.2641,1.179
"P35325",2.2642,1.179
"Q5NV82",2.2642,1.179
"Q6MZQ6",2.2642,1.179
"Q96MH4",2.2642,1.179
"X6R8F3",2.2642,1.179
"A2RTY6",2.264,1.1789
"IPI00186581",2.2641,1.1789
"IPI00398855",2.2641,1.1789
"O14672",2.2641,1.1789
"P58107",0.44383,-1.1719
"P0DP57",0.4443,-1.1704
"IPI00165652",2.2452,1.1669
"P13637",2.2453,1.1669
"Q9HB00",2.2452,1.1669
"Q9UL74",2.2452,1.1669
"P43166",0.45138,-1.1476
"IPI00441196",2.2146,1.147
"P48147",0.45185,-1.1461
"P62314",0.45183,-1.1461
"A8KA82",2.2105,1.1444
"P08865",0.45248,-1.1441
"P55263",0.45264,-1.1436
"IPI00382405",2.2016,1.1385
"Q99574",2.1986,1.1366
"P62820",0.45537,-1.1349
"P58499",2.1951,1.1343
"IPI00477336",2.1933,1.1331
"IPI00514090",2.1934,1.1331
"IPI00165949",2.1897,1.1307
"IPI00301185",2.1896,1.1307
"IPI00306719",2.1897,1.1307
"Q86VR7",2.1833,1.1265
"Q6FIF1",2.1815,1.1254
"IPI00550061",2.1767,1.1221
"IPI00384783",2.1758,1.1215
"P16870",0.46137,-1.116
"P07711",2.1662,1.1152
"P54802",2.1658,1.1149
"IPI00027192",2.1527,1.1061
"Q08380",0.46713,-1.0981
"IPI00021405",2.1402,1.0978
"IPI00037070",2.1402,1.0978
"P48163",0.46865,-1.0934
"P11021",0.47256,-1.0814
"IPI00219757",2.1154,1.081
"IPI00218462",2.1064,1.0748
"IPI00332887",2.1064,1.0748
"IPI00383814",2.1064,1.0748
"IPI00162735",2.1063,1.0747
"IPI00168884",2.1063,1.0747
"IPI00218609",2.1063,1.0747
"IPI00333140",2.1064,1.0747
"IPI00418376",2.1063,1.0747
"IPI00465431",2.1063,1.0747
"Q8TE63",2.1063,1.0747
"IPI00418813",2.0989,1.0697
"IPI00471928",2.0989,1.0697
"IPI00549725",2.0989,1.0697
"Q6ZP85",2.0989,1.0697
"P25705",2.0989,1.0696
"P01763",0.4822,-1.0523
"IPI00174541",2.0659,1.0468
"IPI00216691",2.0659,1.0468
"P43490",0.48422,-1.0463
"Q86YZ3",2.06,1.0426
"P06870",2.0589,1.0419
"Q7Z3Y6",2.0517,1.0368
"Q9HCC1",2.0368,1.0263
"Q7M4Q5",2.0273,1.0195
"IPI00419164",2.0255,1.0183
"Q9P173",2.0249,1.0178
"IPI00455222",2.0229,1.0165
"Q5NV81",2.023,1.0165
"P08195",2.0164,1.0118
"P13688",2.0164,1.0118
"IPI00032179",2.0163,1.0117
"IPI00059366",2.0163,1.0117
"IPI00148096",2.0163,1.0117
"IPI00220642",2.0163,1.0117
"IPI00292993",2.0163,1.0117
"IPI00299571",2.0163,1.0117
"IPI00304171",2.0164,1.0117
"IPI00550861",2.0164,1.0117
"P01597",2.0163,1.0117
"P08493",2.0163,1.0117
"P45877",2.0163,1.0117
"Q5VY30",2.0163,1.0117
"Q86XD5",2.0163,1.0117
"Q15582",2.0143,1.0103
"P61604",0.49722,-1.0081
"P28325",0.49824,-1.0051
"IPI00419262",2.0021,1.0015
"Q9UL94",2.0021,1.0015
